Event	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\PapaPlease\Player\Player_Footsteps	
	2722341167	Player_Slap			\PapaPlease\Player\Player_Slap	
	3855133085	Player_Shower_Off			\PapaPlease\Player\Player_Shower_Off	
	4187592433	Player_Shower_On			\PapaPlease\Player\Player_Shower_On	

Switch Group	ID	Name			Wwise Object Path	Notes
	2722341167	Player_Slap			\Default Work Unit\Player_Slap	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Player_Slap			
	1115957451	Kid	Player_Slap			
	2058049674	Wood	Player_Slap			
	4248742144	Nothing	Player_Slap			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83272020	AI_Cooking_Slice_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_9E6E0D29.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_01		345062
	107132586	Player_SlapKid_01_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_01_v2_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_01_v2		49456
	124884203	AI_Cooking_Slice_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_5CFB302B.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_05		163102
	139731220	AI_Cooking_Slice_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_642A06FA.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_03		40896
	155407752	AI_Cooking_Slice_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_18F99A00.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_02		253354
	171004212	Player_Foosteps	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_5A171B37.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps		57350
	199418373	Player_SlapConcrete_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_02		90148
	227774774	AI_Shower_Off_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_Off\AI_Shower_Off_02_C7C3B93D.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Shower\Player_Shower\Player_Shower_Off\AI_Shower_Off_02		840000
	228320575	AI_Cooking_Slice_09	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_13884645.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_09		84814
	229319829	AI_Cooking_Slice_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_EAEF5064.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_02		46474
	234505401	Player_SlapWood_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Wood\Player_SlapWood_05_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Wood\Player_SlapWood_05		90148
	258080921	Player_SlapKid_05_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_05_v2_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_05_v2		49456
	276963228	AI_Shower_On_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_On\AI_Shower_On_01_B32A1813.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Shower\Player_Shower\Player_Shower_On\AI_Shower_On_01		506176
	279495801	AI_Dishes_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Dishes\AI_Dishes_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Dishes\AI_Dishes_01		1876032
